review,expected_sentiment
"I love this item, very useful and nice",Positive
The description is accurate,Neutral
Excellent quality and fast delivery,Positive
"I hate this item, very poor quality",Negative
The item arrived yesterday,Neutral
"Terrible experience, do not buy this product not bad",Negative
The item arrived yesterday,Neutral
Bad product and poor customer support,Negative
The size is normal thanks,Neutral
Great value for money and exactly as described,Positive
Excellent value and strong performance,Positive
Broken item and no support from seller???,Negative
Poor design and worst experience,Negative
Works perfectly and looks premium,Positive
Arrived broken and defective,Negative
The product is acceptable for the price,Neutral
The product stopped working after two days,Negative
"Not good at all, very cheap material",Negative
This item is useless and badly made not bad,Negative
The delivery was normal,Neutral
I bought this product last week,Neutral
Very bad value for the money,Negative
The quality is great and the price is fair for the price,Positive
Bad product and poor customer support,Negative
Great value for money and exactly as described,Positive
The quality is poor and unacceptable #review,Negative
Works perfectly and looks premium,Positive
Good product and the delivery was fast,Positive
The product exceeded my expectations not bad,Positive
Poor design and worst experience,Negative
Very bad value for the money,Negative
This item is useless and badly made,Negative
Defective product and late delivery,Negative
Very useful product and easy to use,Positive
It has some good points and some bad points,Neutral
I am satisfied with this purchase in my opinion,Positive
Best purchase I have made online,Positive
"Terrible experience, do not buy this product",Negative
I received the package today in my opinion,Neutral
Good quality and no issues so far,Positive
It works as expected,Neutral
The description is accurate,Neutral
"Not good at all, very cheap material",Negative
I am satisfied with this purchase,Positive
"I hate this item, very poor quality 100%",Negative
Very bad value for the money very very,Negative
Excellent value and strong performance,Positive
Defective product and late delivery :),Negative
This product is neither great nor terrible,Neutral
The quality is great and the price is fair,Positive
Waste of money and not useful at all :(,Negative
The package contains the expected items :),Neutral
The description is accurate,Neutral
Amazing design and perfect performance,Positive
"Not good at all, very cheap material really",Negative
Best purchase I have made online not good,Positive
"I hate this item, very poor quality in my opinion",Negative
The product is fine overall :(,Neutral
I will never buy this again 100%,Negative
Awful packaging and the item was damaged,Negative
"Awesome quality, I am very happy???",Positive
"Awesome quality, I am very happy",Positive
Very useful product and easy to use,Positive
Good quality and no issues so far,Positive
Excellent value and strong performance,Positive
Bad battery and terrible performance,Negative
The quality is poor and unacceptable???,Negative
This product is neither great nor terrible,Neutral
